M,0.425,0.305,0.11,0.359,0.17300000000000001,0.0875,0.0975,9
I,0.425,0.31,0.095,0.3505,0.1645,0.071,0.1,8
F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,8
I,0.35,0.26,0.095,0.221,0.0985,0.043,0.07,8
I,0.38,0.275,0.095,0.2425,0.106,0.0485,0.21,6
M,0.57,0.44,0.145,0.8815,0.3605,0.1955,0.2735,10
M,0.595,0.46,0.155,1.03,0.4275,0.207,0.3305,10
M,0.625,0.47,0.17,1.1665,0.4605,0.2565,0.3945,11
F,0.68,0.52,0.185,1.541,0.5985,0.395,0.4575,10
M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,6
M,0.41,0.325,0.1,0.3555,0.146,0.07200000000000001,0.105,9
I,0.17,0.105,0.035,0.034,0.012,0.0085,0.005,4
I,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055,8
M,0.52,0.425,0.125,0.79,0.37200000000000005,0.205,0.19,8
F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,9
M,0.575,0.45,0.16,0.955,0.44,0.1685,0.27,16
M,0.56,0.44,0.13,0.8255,0.2425,0.20199999999999999,0.285,10
F,0.57,0.465,0.155,0.9685,0.446,0.261,0.255,9
M,0.655,0.515,0.2,1.3730000000000002,0.44299999999999995,0.3375,0.49,16
F,0.525,0.43,0.165,0.7170000000000001,0.289,0.1745,0.195,10
F,0.45,0.36,0.11,0.447,0.203,0.08199999999999999,0.13,12
F,0.525,0.41,0.15,0.708,0.27399999999999997,0.151,0.25,12
F,0.645,0.5,0.225,1.626,0.5870000000000001,0.4055,0.41,15
F,0.455,0.375,0.125,0.45799999999999996,0.1985,0.111,0.12,10
M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
I,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275,11
I,0.615,0.46,0.19,1.0659999999999998,0.4335,0.226,0.33,13
M,0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,10
I,0.525,0.4,0.14,0.6955,0.2405,0.16,0.253,10
F,0.5,0.4,0.165,0.7105,0.27,0.1455,0.225,20
I,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18,12
F,0.67,0.535,0.185,1.597,0.6275,0.35,0.47,21
I,0.235,0.175,0.08,0.0645,0.0215,0.0175,0.0215,5
M,0.52,0.41,0.115,0.77,0.263,0.157,0.26,11
F,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10
F,0.525,0.4,0.115,0.6295,0.2555,0.14400000000000002,0.18,11
M,0.475,0.365,0.14,0.6175,0.20199999999999999,0.1445,0.19,16
F,0.53,0.4,0.165,0.772,0.2855,0.1975,0.23,12
F,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225,13
I,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775,9
I,0.27,0.205,0.075,0.11800000000000001,0.059000000000000004,0.031,0.0305,4
I,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035,6
I,0.315,0.23,0.07,0.16399999999999998,0.0625,0.04,0.045,6
I,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515,6
F,0.585,0.45,0.125,0.8740000000000001,0.3545,0.2075,0.225,6
M,0.6,0.465,0.155,1.262,0.6245,0.2455,0.33,10
M,0.63,0.48,0.185,1.21,0.53,0.2555,0.322,11
I,0.185,0.135,0.045,0.032,0.011000000000000001,0.0065,0.01,4
I,0.245,0.175,0.055,0.0785,0.04,0.018000000000000002,0.02,5
I,0.415,0.31,0.095,0.34,0.18100000000000002,0.057,0.083,6
F,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,9
M,0.625,0.48,0.175,1.065,0.4865,0.259,0.285,10
F,0.64,0.525,0.175,1.382,0.6459999999999999,0.3115,0.37,9
F,0.69,0.58,0.195,1.6580000000000001,0.708,0.3615,0.4715,10
I,0.275,0.2,0.07,0.096,0.037000000000000005,0.0225,0.03,6
I,0.365,0.27,0.09,0.2155,0.1005,0.049,0.0655,6
I,0.54,0.415,0.155,0.7020000000000001,0.322,0.16699999999999998,0.19,10
I,0.55,0.445,0.125,0.672,0.28800000000000003,0.1365,0.21,11
F,0.575,0.45,0.12,0.9585,0.447,0.16899999999999998,0.275,12
M,0.6,0.46,0.155,0.6655,0.285,0.149,0.26899999999999996,11
F,0.625,0.495,0.16,1.234,0.6335,0.192,0.35,13
M,0.625,0.47,0.145,1.7855,0.675,0.247,0.3245,13
M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11
F,0.69,0.535,0.185,1.8259999999999998,0.797,0.409,0.499,11
M,0.515,0.39,0.12,0.6125,0.302,0.1365,0.1415,8
F,0.63,0.515,0.16,1.3359999999999999,0.5529999999999999,0.3205,0.35,11
I,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935,6
I,0.48,0.335,0.125,0.524,0.24600000000000002,0.1095,0.145,7
I,0.485,0.375,0.11,0.46399999999999997,0.2015,0.09,0.149,8
M,0.545,0.45,0.15,0.7805,0.3795,0.1625,0.21600000000000003,8
M,0.55,0.43,0.18,0.8265,0.4405,0.159,0.225,10
I,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,9
M,0.57,0.445,0.16,1.0145,0.516,0.16399999999999998,0.3,10
F,0.575,0.48,0.17,1.1,0.506,0.2485,0.31,10
M,0.59,0.45,0.155,0.8740000000000001,0.369,0.2135,0.24,8
M,0.635,0.5,0.18,1.2915,0.594,0.2695,0.37,9
F,0.675,0.52,0.175,1.494,0.7365,0.3055,0.37,9
M,0.68,0.545,0.185,1.672,0.7075,0.364,0.48,11
F,0.71,0.545,0.175,1.9069999999999998,0.8725,0.4565,0.475,11
F,0.715,0.565,0.18,1.79,0.8440000000000001,0.3535,0.5385,9
I,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,7
I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7
I,0.56,0.42,0.14,0.8370000000000001,0.414,0.214,0.2,8
F,0.605,0.465,0.155,1.1,0.547,0.2665,0.2585,10
M,0.625,0.48,0.16,1.2415,0.6575,0.2625,0.2785,9
I,0.54,0.415,0.135,0.7090000000000001,0.3195,0.174,0.185,9
I,0.57,0.425,0.14,0.7655,0.331,0.14,0.24,10
F,0.615,0.495,0.155,1.0805,0.52,0.19,0.32,9
F,0.65,0.505,0.165,1.357,0.5725,0.281,0.43,11
M,0.67,0.535,0.19,1.669,0.7465,0.2935,0.508,11
I,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,6
F,0.56,0.44,0.135,0.8025,0.35,0.1615,0.259,9
I,0.39,0.31,0.085,0.344,0.18100000000000002,0.0695,0.079,7
M,0.5,0.38,0.125,0.5770000000000001,0.26899999999999996,0.1265,0.1535,9
F,0.515,0.4,0.125,0.615,0.2865,0.12300000000000001,0.1765,8
F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
M,0.71,0.555,0.195,1.9485,0.9455,0.3765,0.495,12
